

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:19:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2941 ;;  value           1    4[COMMON] unsigned char 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  addr            1    6[COMMON] unsigned char 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2953 ;;      Params:         1       0       0       0
  2954 ;;      Locals:         1       0       0       0
  2955 ;;      Temps:          1       0       0       0
  2956 ;;      Totals:         3       0       0       0
  2957 ;;Total ram usage:        3 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_main
  2964 ;;		_armazenar
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _eeprom_write
  2970  05BD                     _eeprom_write:	
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2974                           ;eeprom_write@addr stored from wreg
  2975  05BD  00F6               	movwf	eeprom_write@addr
  2976  05BE                     l329:	
  2977  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2978  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2979  05C0  189C               	btfsc	28,1	;volsfr
  2980  05C1  2DBE               	goto	l329
  2981  05C2  0876               	movf	eeprom_write@addr,w
  2982  05C3  009B               	movwf	27	;volatile
  2983  05C4  0874               	movf	eeprom_write@value,w
  2984  05C5  009A               	movwf	26	;volatile
  2985  05C6  303F               	movlw	63
  2986  05C7  00F5               	movwf	??_eeprom_write
  2987  05C8  0875               	movf	??_eeprom_write,w
  2988  05C9  059C               	andwf	28,f	;volsfr
  2989  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2990  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2991  05CC  1003               	bcf	3,0	;volatile
  2992  05CD  1B8B               	btfsc	11,7	;volatile
  2993  05CE  1403               	bsf	3,0	;volatile
  2994  05CF  138B               	bcf	11,7	;volatile
  2995  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2996  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  2997  05D2  151C               	bsf	28,2	;volsfr
  2998  05D3  3055               	movlw	85
  2999  05D4  009D               	movwf	29	;volsfr
  3000  05D5  30AA               	movlw	170
  3001  05D6  009D               	movwf	29	;volsfr
  3002  05D7  149C               	bsf	28,1	;volsfr
  3003  05D8  111C               	bcf	28,2	;volsfr
  3004  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3005  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3006  05DB  1C03               	btfss	3,0	;volatile
  3007  05DC  0008               	return
  3008  05DD  178B               	bsf	11,7	;volatile
  3009  05DE  0008               	return
  3010  05DF                     __end_of_eeprom_write:	
  3011                           
  3012                           	psect	text13
  3013  04D1                     __ptext13:	
  3014 ;; *************** function _adicionar *****************
  3015 ;; Defined at:
  3016 ;;		line 119 in file "main.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3030 ;;      Params:         0       0       0       0
  3031 ;;      Locals:         0       0       0       0
  3032 ;;      Temps:          0       1       0       0
  3033 ;;      Totals:         0       1       0       0
  3034 ;;Total ram usage:        1 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    4
  3037 ;; This function calls:
  3038 ;;		_ativaModo
  3039 ;;		_lcd_cmd
  3040 ;;		_lcd_str
  3041 ;;		_tc_tecla
  3042 ;; This function is called by:
  3043 ;;		_maquina
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _adicionar
  3049  04D1                     _adicionar:	
  3050                           
  3051                           ;main.c: 120: lcd_cmd(0x01);
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _adicionar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3055  04D1  3001               	movlw	1
  3056  04D2  2636               	fcall	_lcd_cmd
  3057                           
  3058                           ;main.c: 121: lcd_cmd(0x80);
  3059  04D3  3080               	movlw	128
  3060  04D4  2636               	fcall	_lcd_cmd
  3061                           
  3062                           ;main.c: 122: lcd_str("Adicionar");
  3063  04D5  3052               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3064  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3065  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3066  04D8  00A3               	movwf	lcd_str@str
  3067  04D9  3080               	movlw	128
  3068  04DA  00A4               	movwf	lcd_str@str+1
  3069  04DB  25FE               	fcall	_lcd_str
  3070                           
  3071                           ;main.c: 123: entrada = tc_tecla(0);
  3072  04DC  3000               	movlw	0
  3073  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  3074  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  3075  04DF  00A3               	movwf	tc_tecla@timeout
  3076  04E0  00A4               	movwf	tc_tecla@timeout+1
  3077  04E1  2171               	fcall	_tc_tecla
  3078  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3079  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3080  04E4  00AC               	movwf	??_adicionar
  3081  04E5  082C               	movf	??_adicionar,w
  3082  04E6  00CB               	movwf	_entrada
  3083                           
  3084                           ;main.c: 125: switch (entrada) {
  3085  04E7  2CF3               	goto	l2289
  3086  04E8                     l2281:	
  3087                           ;main.c: 126: case '*':
  3088                           
  3089                           
  3090                           ;main.c: 127: estado = 0;
  3091  04E8  01C8               	clrf	_estado
  3092  04E9  01C9               	clrf	_estado+1
  3093                           
  3094                           ;main.c: 128: break;
  3095  04EA  0008               	return
  3096  04EB                     l2283:	
  3097                           ;main.c: 129: case '#':
  3098                           
  3099                           
  3100                           ;main.c: 130: ativaModo();
  3101  04EB  26B9               	fcall	_ativaModo
  3102                           
  3103                           ;main.c: 131: estado = 3;
  3104  04EC  3003               	movlw	3
  3105  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  3106  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  3107  04EF  00C8               	movwf	_estado
  3108  04F0  3000               	movlw	0
  3109  04F1  00C9               	movwf	_estado+1
  3110                           
  3111                           ;main.c: 135: }
  3112                           
  3113                           ;main.c: 134: break;
  3114                           
  3115                           ;main.c: 133: default:
  3116                           
  3117                           ;main.c: 132: break;
  3118  04F2  0008               	return
  3119  04F3                     l2289:	
  3120  04F3  084B               	movf	_entrada,w
  3121                           
  3122                           ; Switch size 1, requested type "space"
  3123                           ; Number of cases is 2, Range of values is 35 to 42
  3124                           ; switch strategies available:
  3125                           ; Name         Instructions Cycles
  3126                           ; simple_byte            7     4 (average)
  3127                           ; direct_byte           17     9 (fixed)
  3128                           ; jumptable            263     9 (fixed)
  3129                           ;	Chosen strategy is simple_byte
  3130  04F4  3A23               	xorlw	35	; case 35
  3131  04F5  1903               	skipnz
  3132  04F6  2CEB               	goto	l2283
  3133  04F7  3A09               	xorlw	9	; case 42
  3134  04F8  1903               	skipnz
  3135  04F9  2CE8               	goto	l2281
  3136  04FA  2CFB               	goto	l104
  3137  04FB                     l104:	
  3138  04FB  0008               	return
  3139  04FC                     __end_of_adicionar:	
  3140                           
  3141                           	psect	text14
  3142  0171                     __ptext14:	
  3143 ;; *************** function _tc_tecla *****************
  3144 ;; Defined at:
  3145 ;;		line 7 in file "teclado.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  timeout         2    3[BANK0 ] unsigned int 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  to              2    8[BANK0 ] unsigned int 
  3150 ;;  ret             1   11[BANK0 ] unsigned char 
  3151 ;;  i               1   10[BANK0 ] unsigned char 
  3152 ;;  tmp             1    7[BANK0 ] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      unsigned char 
  3155 ;; Registers used:
  3156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3162 ;;      Params:         0       2       0       0
  3163 ;;      Locals:         0       5       0       0
  3164 ;;      Temps:          0       2       0       0
  3165 ;;      Totals:         0       9       0       0
  3166 ;;Total ram usage:        9 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    2
  3169 ;; This function calls:
  3170 ;;		___bmul
  3171 ;;		_atraso_ms
  3172 ;; This function is called by:
  3173 ;;		_discar
  3174 ;;		_adicionar
  3175 ;;		_digitarNumero
  3176 ;;		_armazenar
  3177 ;;		_chamar
  3178 ;;		_tc_letra
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182                           
  3183                           ;psect for function _tc_tecla
  3184  0171                     _tc_tecla:	
  3185                           
  3186                           ;teclado.c: 8: unsigned int to = 0;
  3187                           
  3188                           ;incstack = 0
  3189                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3190  0171  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0172  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0173  01A8               	clrf	tc_tecla@to
  3193  0174  01A9               	clrf	tc_tecla@to+1
  3194                           
  3195                           ;teclado.c: 9: unsigned char i;
  3196                           ;teclado.c: 10: unsigned char ret = 0;
  3197  0175  01AB               	clrf	tc_tecla@ret
  3198                           
  3199                           ;teclado.c: 11: unsigned char tmp = PORTA;
  3200  0176  0805               	movf	5,w	;volatile
  3201  0177  00A5               	movwf	??_tc_tecla
  3202  0178  0825               	movf	??_tc_tecla,w
  3203  0179  00A7               	movwf	tc_tecla@tmp
  3204                           
  3205                           ;teclado.c: 13: while (((to < timeout) || (!timeout))&&(!ret)) {
  3206  017A  29E8               	goto	l2125
  3207  017B                     l2081:	
  3208                           
  3209                           ;teclado.c: 14: for (i = 0; i < 4; i++) {
  3210  017B  01AA               	clrf	tc_tecla@i
  3211  017C  3004               	movlw	4
  3212  017D  022A               	subwf	tc_tecla@i,w
  3213  017E  1803               	btfsc	3,0
  3214  017F  29DB               	goto	l2121
  3215  0180                     l2087:	
  3216                           
  3217                           ;teclado.c: 15: PORTA |= linha[i];
  3218  0180  082A               	movf	tc_tecla@i,w
  3219  0181  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  3220  0182  0084               	movwf	4
  3221  0183  240A               	fcall	stringdir
  3222  0184  00A5               	movwf	??_tc_tecla
  3223  0185  0825               	movf	??_tc_tecla,w
  3224  0186  0485               	iorwf	5,f	;volatile
  3225                           
  3226                           ;teclado.c: 16: if (RB7) {
  3227  0187  1F86               	btfss	6,7	;volatile
  3228  0188  299C               	goto	l226
  3229                           
  3230                           ;teclado.c: 17: atraso_ms(20);
  3231  0189  3014               	movlw	20
  3232  018A  00F4               	movwf	atraso_ms@valor
  3233  018B  3000               	movlw	0
